sample,bam
P7_rep1,/projectnb/bf528/materials/labs/lab04/bams/P7_rep1.Aligned.out.bam
P4_rep2,/projectnb/bf528/materials/labs/lab04/bams/P4_rep2.Aligned.out.bam
P4_rep1,/projectnb/bf528/materials/labs/lab04/bams/P4_rep1.Aligned.out.bam
P0_rep2,/projectnb/bf528/materials/labs/lab04/bams/P0_rep2.Aligned.out.bam
P0_rep1,/projectnb/bf528/materials/labs/lab04/bams/P0_rep1.Aligned.out.bam
AD_rep1,/projectnb/bf528/materials/labs/lab04/bams/AD_rep1.Aligned.out.bam
AD_rep2,/projectnb/bf528/materials/labs/lab04/bams/AD_rep2.Aligned.out.bam
P7_rep2,/projectnb/bf528/materials/labs/lab04/bams/P7_rep2.Aligned.out.bam
